test_id,PM2.5,PM10,O3
dongsi_aq#0,60,94,27
dongsi_aq#1,58,91,36
dongsi_aq#2,57,90,47
dongsi_aq#3,58,88,59
dongsi_aq#4,59,87,71
dongsi_aq#5,57,84,83
dongsi_aq#6,54,81,93
dongsi_aq#7,52,81,98
dongsi_aq#8,52,85,99
dongsi_aq#9,54,89,96
dongsi_aq#10,56,96,88
dongsi_aq#11,60,101,76
dongsi_aq#12,63,105,68
dongsi_aq#13,66,110,59
dongsi_aq#14,68,111,52
dongsi_aq#15,69,109,47
dongsi_aq#16,68,107,41
dongsi_aq#17,66,102,38
dongsi_aq#18,65,102,31
dongsi_aq#19,62,97,27
dongsi_aq#20,62,97,30
dongsi_aq#21,62,95,26
dongsi_aq#22,61,95,25
dongsi_aq#23,59,92,25
tiantan_aq#0,58,98,23
tiantan_aq#1,58,99,31
tiantan_aq#2,58,95,42
tiantan_aq#3,60,94,54
tiantan_aq#4,56,86,68
tiantan_aq#5,55,84,80
tiantan_aq#6,53,83,89
tiantan_aq#7,52,83,95
tiantan_aq#8,52,86,98
tiantan_aq#9,52,86,92
tiantan_aq#10,52,85,84
tiantan_aq#11,54,86,73
tiantan_aq#12,55,88,59
tiantan_aq#13,58,92,49
tiantan_aq#14,60,95,43
tiantan_aq#15,61,94,40
tiantan_aq#16,62,92,36
tiantan_aq#17,58,89,32
tiantan_aq#18,61,87,28
tiantan_aq#19,59,86,27
tiantan_aq#20,58,88,24
tiantan_aq#21,58,88,22
tiantan_aq#22,57,92,21
tiantan_aq#23,57,100,21
guanyuan_aq#0,57,96,25
guanyuan_aq#1,56,97,34
guanyuan_aq#2,55,92,45
guanyuan_aq#3,55,91,59
guanyuan_aq#4,53,85,72
guanyuan_aq#5,54,85,85
guanyuan_aq#6,52,83,93
guanyuan_aq#7,51,82,98
guanyuan_aq#8,51,85,97
guanyuan_aq#9,52,91,95
guanyuan_aq#10,54,95,87
guanyuan_aq#11,57,97,76
guanyuan_aq#12,59,102,65
guanyuan_aq#13,61,105,57
guanyuan_aq#14,62,107,50
guanyuan_aq#15,63,104,45
guanyuan_aq#16,61,105,41
guanyuan_aq#17,59,96,38
guanyuan_aq#18,58,93,33
guanyuan_aq#19,57,90,35
guanyuan_aq#20,56,90,30
guanyuan_aq#21,57,94,26
guanyuan_aq#22,57,95,25
guanyuan_aq#23,57,96,23
wanshouxigong_aq#0,59,88,25
wanshouxigong_aq#1,59,92,34
wanshouxigong_aq#2,60,96,45
wanshouxigong_aq#3,60,87,57
wanshouxigong_aq#4,58,83,69
wanshouxigong_aq#5,58,82,80
wanshouxigong_aq#6,55,78,89
wanshouxigong_aq#7,54,80,94
wanshouxigong_aq#8,55,81,95
wanshouxigong_aq#9,55,87,90
wanshouxigong_aq#10,58,92,82
wanshouxigong_aq#11,58,91,72
wanshouxigong_aq#12,64,98,61
wanshouxigong_aq#13,65,100,51
wanshouxigong_aq#14,65,98,44
wanshouxigong_aq#15,68,97,41
wanshouxigong_aq#16,68,96,36
wanshouxigong_aq#17,67,92,33
wanshouxigong_aq#18,65,89,30
wanshouxigong_aq#19,64,86,28
wanshouxigong_aq#20,60,80,27
wanshouxigong_aq#21,59,89,25
wanshouxigong_aq#22,59,93,24
wanshouxigong_aq#23,58,87,23
aotizhongxin_aq#0,54,78,29
aotizhongxin_aq#1,55,82,37
aotizhongxin_aq#2,56,83,49
aotizhongxin_aq#3,55,77,62
aotizhongxin_aq#4,53,74,75
aotizhongxin_aq#5,53,73,86
aotizhongxin_aq#6,51,70,96
aotizhongxin_aq#7,50,72,99
aotizhongxin_aq#8,49,72,100
aotizhongxin_aq#9,50,74,97
aotizhongxin_aq#10,52,80,90
aotizhongxin_aq#11,54,83,82
aotizhongxin_aq#12,57,87,71
aotizhongxin_aq#13,58,92,62
aotizhongxin_aq#14,61,92,55
aotizhongxin_aq#15,62,91,50
aotizhongxin_aq#16,61,89,43
aotizhongxin_aq#17,60,87,39
aotizhongxin_aq#18,59,88,34
aotizhongxin_aq#19,58,83,33
aotizhongxin_aq#20,57,83,25
aotizhongxin_aq#21,57,82,27
aotizhongxin_aq#22,56,82,26
aotizhongxin_aq#23,54,78,26
nongzhanguan_aq#0,58,92,25
nongzhanguan_aq#1,57,89,33
nongzhanguan_aq#2,57,91,46
nongzhanguan_aq#3,57,91,59
nongzhanguan_aq#4,56,90,73
nongzhanguan_aq#5,57,87,86
nongzhanguan_aq#6,54,84,96
nongzhanguan_aq#7,51,82,101
nongzhanguan_aq#8,51,81,100
nongzhanguan_aq#9,51,83,97
nongzhanguan_aq#10,52,87,90
nongzhanguan_aq#11,55,92,78
nongzhanguan_aq#12,58,96,67
nongzhanguan_aq#13,61,101,58
nongzhanguan_aq#14,63,104,51
nongzhanguan_aq#15,63,99,48
nongzhanguan_aq#16,64,102,42
nongzhanguan_aq#17,62,97,38
nongzhanguan_aq#18,62,96,33
